Unique Types (3), Instances (7666):
Error: Wrong match type 1, should be 2 for NA28 morphId 420040310141
Error: Wrong match type 1, should be 2 for NA28 morphId 420040330011
Error: Wrong match type 1, should be 2 for NA28 morphId 420040340161
Error: Wrong match type 1, should be 2 for NA28 morphId 420040340181
Error: Wrong match type 1, should be 2 for NA28 morphId 420040350101
Error: Wrong match type 1, should be 2 for NA28 morphId 420040350131
Error: Wrong match type 1, should be 2 for NA28 morphId 420040350211
Error: Wrong match type 1, should be 2 for NA28 morphId 420040380011
Error: Wrong match type 1, should be 2 for NA28 morphId 420040400011
Error: Wrong match type 1, should be 2 for NA28 morphId 420040410071
Error: Wrong match type 1, should be 2 for NA28 morphId 420040410141
Error: Wrong match type 1, should be 2 for NA28 morphId 420040410161
Error: Wrong match type 1, should be 2 for NA28 morphId 420040420011
Error: Wrong match type 1, should be 2 for NA28 morphId 420040420131
Error: Wrong match type 1, should be 2 for NA28 morphId 420040420241
Error: Wrong match type 1, should be 2 for NA28 morphId 420040430151
Error: Wrong match type 1, should be 2 for NA28 morphId 420040430171
Error: Wrong match type 1, should be 2 for NA28 morphId 420040440011
Error: Wrong match type 1, should be 2 for NA28 morphId 420050010011
Error: Wrong match type 1, should be 2 for NA28 morphId 420050010141
Error: Wrong match type 1, should be 2 for NA28 morphId 420050010221
Error: Wrong match type 1, should be 2 for NA28 morphId 420050020121
Error: Wrong match type 1, should be 2 for NA28 morphId 420050040011
Error: Wrong match type 1, should be 2 for NA28 morphId 420050050051
Error: Wrong match type 1, should be 2 for NA28 morphId 420050050061
Error: Wrong match type 1, should be 2 for NA28 morphId 420050080011
Error: Wrong match type 1, should be 2 for NA28 morphId 420050080111
Error: Wrong match type 1, should be 2 for NA28 morphId 420050080171
Error: Wrong match type 1, should be 2 for NA28 morphId 420050120011
Error: Wrong match type 1, should be 2 for NA28 morphId 420050120261
Error: Wrong match type 1, should be 2 for NA28 morphId 420050130151
Error: Wrong match type 1, should be 2 for NA28 morphId 420050140071
Error: Wrong match type 1, should be 2 for NA28 morphId 420050170011
Error: Wrong match type 1, should be 2 for NA28 morphId 420050170311
Error: Wrong match type 1, should be 2 for NA28 morphId 420050210181
Error: Wrong match type 1, should be 2 for NA28 morphId 420050210191
Error: Wrong match type 1, should be 2 for NA28 morphId 420050210241
Error: Wrong match type 1, should be 2 for NA28 morphId 420050240061
Error: Wrong match type 1, should be 2 for NA28 morphId 420050240081
Error: Wrong match type 1, should be 2 for NA28 morphId 420050250071
Error: Wrong match type 1, should be 2 for NA28 morphId 420050250171
Error: Wrong match type 1, should be 2 for NA28 morphId 420050260081
Error: Wrong match type 1, should be 2 for NA28 morphId 420050270011
Error: Wrong match type 1, should be 2 for NA28 morphId 420050290011
Error: Wrong match type 1, should be 2 for NA28 morphId 420050290201
Error: Wrong match type 1, should be 2 for NA28 morphId 420050310141
Error: Wrong match type 1, should be 2 for NA28 morphId 420050320051
Error: Wrong match type 1, should be 2 for NA28 morphId 420050330011
Error: Wrong match type 1, should be 2 for NA28 morphId 420050340171
Error: Wrong match type 1, should be 2 for NA28 morphId 420050340211
Error: Wrong match type 1, should be 2 for NA28 morphId 420050350071
Error: Wrong match type 1, should be 2 for NA28 morphId 420050360011
Error: Wrong match type 1, should be 2 for NA28 morphId 420050370191
Error: Wrong match type 1, should be 2 for NA28 morphId 420050380011
Error: Wrong match type 1, should be 2 for NA28 morphId 420060010011
Error: Wrong match type 1, should be 2 for NA28 morphId 420060010041
Error: Wrong match type 1, should be 2 for NA28 morphId 420060020051
Error: Wrong match type 1, should be 2 for NA28 morphId 420060020121
Error: Wrong match type 1, should be 2 for NA28 morphId 420060030191
Error: Wrong match type 1, should be 2 for NA28 morphId 420060040071
Error: Wrong match type 1, should be 2 for NA28 morphId 420060040121
Error: Wrong match type 1, should be 2 for NA28 morphId 420060040181
Error: Wrong match type 1, should be 2 for NA28 morphId 420060050041
Error: Wrong match type 1, should be 2 for NA28 morphId 420060050071
Error: Wrong match type 1, should be 2 for NA28 morphId 420060050091
Error: Wrong match type 1, should be 2 for NA28 morphId 420060050111
Error: Wrong match type 1, should be 2 for NA28 morphId 420060060011
Error: Wrong match type 1, should be 2 for NA28 morphId 420060060051
Error: Wrong match type 1, should be 2 for NA28 morphId 420060070121
Error: Wrong match type 1, should be 2 for NA28 morphId 420060070131
Error: Wrong match type 1, should be 2 for NA28 morphId 420060090121
Error: Wrong match type 1, should be 2 for NA28 morphId 420060120011
Error: Wrong match type 1, should be 2 for NA28 morphId 420060120201
Error: Wrong match type 1, should be 2 for NA28 morphId 420060130011
Error: Wrong match type 1, should be 2 for NA28 morphId 420060130111
Error: Wrong match type 1, should be 2 for NA28 morphId 420060150121
Error: Wrong match type 1, should be 2 for NA28 morphId 420060160061
Error: Wrong match type 1, should be 2 for NA28 morphId 420060170011
Error: Wrong match type 1, should be 2 for NA28 morphId 420060170031
Error: Wrong match type 1, should be 2 for NA28 morphId 420060190101
Error: Wrong match type 1, should be 2 for NA28 morphId 420060200011
Error: Wrong match type 1, should be 2 for NA28 morphId 420060200121
Error: Wrong match type 1, should be 2 for NA28 morphId 420060200191
Error: Wrong match type 1, should be 2 for NA28 morphId 420060200211
Error: Wrong match type 1, should be 2 for NA28 morphId 420060220231
Error: Wrong match type 1, should be 2 for NA28 morphId 420060220251
Error: Wrong match type 1, should be 2 for NA28 morphId 420060240011
Error: Wrong match type 1, should be 2 for NA28 morphId 420060270011
Error: Wrong match type 1, should be 2 for NA28 morphId 420060300011
Error: Wrong match type 1, should be 2 for NA28 morphId 420060310011
Error: Wrong match type 1, should be 2 for NA28 morphId 420060340041
Error: Wrong match type 1, should be 2 for NA28 morphId 420060350211
Error: Wrong match type 1, should be 2 for NA28 morphId 420060360011
Error: Wrong match type 1, should be 2 for NA28 morphId 420060360061
Error: Wrong match type 1, should be 2 for NA28 morphId 420060370011
Error: Wrong match type 1, should be 2 for NA28 morphId 420060390011
Error: Wrong match type 1, should be 2 for NA28 morphId 420060410011
Error: Wrong match type 1, should be 2 for NA28 morphId 420060420221
Error: Wrong match type 1, should be 2 for NA28 morphId 420060420341
Error: Wrong match type 1, should be 2 for NA28 morphId 420060430011
Error: Wrong match type 1, should be 2 for NA28 morphId 420060460011
Error: Wrong match type 1, should be 2 for NA28 morphId 420060460051
Error: Wrong match type 1, should be 2 for NA28 morphId 420060460061
Error: Wrong match type 1, should be 2 for NA28 morphId 420060470011
Error: Wrong match type 1, should be 2 for NA28 morphId 420060490181
Error: Wrong match type 1, should be 2 for NA28 morphId 420070010011
Error: Wrong match type 1, should be 2 for NA28 morphId 420070020011
Error: Wrong match type 1, should be 2 for NA28 morphId 420070060221
Error: Wrong match type 1, should be 2 for NA28 morphId 420070070081
Error: Wrong match type 1, should be 2 for NA28 morphId 420070080101
Error: Wrong match type 1, should be 2 for NA28 morphId 420070090071
Error: Wrong match type 1, should be 2 for NA28 morphId 420070100011
Error: Wrong match type 1, should be 2 for NA28 morphId 420070110011
Error: Wrong match type 1, should be 2 for NA28 morphId 420070110101
Error: Wrong match type 1, should be 2 for NA28 morphId 420070130051
Error: Wrong match type 1, should be 2 for NA28 morphId 420070130071
Error: Wrong match type 1, should be 2 for NA28 morphId 420070160081
Error: Wrong match type 1, should be 2 for NA28 morphId 420070160201
Error: Wrong match type 1, should be 2 for NA28 morphId 420070180011
Error: Wrong match type 1, should be 2 for NA28 morphId 420070200101
Error: Wrong match type 1, should be 2 for NA28 morphId 420070240011
Error: Wrong match type 1, should be 2 for NA28 morphId 420070260061
Error: Wrong match type 1, should be 2 for NA28 morphId 420070280151
Error: Wrong match type 1, should be 2 for NA28 morphId 420070280171
Error: Wrong match type 1, should be 2 for NA28 morphId 420070290011
Error: Wrong match type 1, should be 2 for NA28 morphId 420070290111
Error: Wrong match type 1, should be 2 for NA28 morphId 420070300101
Error: Wrong match type 1, should be 2 for NA28 morphId 420070300131
Error: Wrong match type 1, should be 2 for NA28 morphId 420070300161
Error: Wrong match type 1, should be 2 for NA28 morphId 420070310011
Error: Wrong match type 1, should be 2 for NA28 morphId 420070330051
Error: Wrong match type 1, should be 2 for NA28 morphId 420070340031
Error: Wrong match type 1, should be 2 for NA28 morphId 420070340051
Error: Wrong match type 1, should be 2 for NA28 morphId 420070360011
Error: Wrong match type 1, should be 2 for NA28 morphId 420070360091
Error: Wrong match type 1, should be 2 for NA28 morphId 420070400011
Error: Wrong match type 1, should be 2 for NA28 morphId 420070400151
Error: Wrong match type 1, should be 2 for NA28 morphId 420070450071
Error: Wrong match type 1, should be 2 for NA28 morphId 420070490011
Error: Wrong match type 1, should be 2 for NA28 morphId 420080010011
Error: Wrong match type 1, should be 2 for NA28 morphId 420080010171
Error: Wrong match type 1, should be 2 for NA28 morphId 420080010191
Error: Wrong match type 1, should be 2 for NA28 morphId 420080020161
Error: Wrong match type 1, should be 2 for NA28 morphId 420080050191
Error: Wrong match type 1, should be 2 for NA28 morphId 420080080081
Error: Wrong match type 1, should be 2 for NA28 morphId 420080090011
Error: Wrong match type 1, should be 2 for NA28 morphId 420080100101
Error: Wrong match type 1, should be 2 for NA28 morphId 420080100121
Error: Wrong match type 1, should be 2 for NA28 morphId 420080110011
Error: Wrong match type 1, should be 2 for NA28 morphId 420080110121
Error: Wrong match type 1, should be 2 for NA28 morphId 420080160011
Error: Wrong match type 1, should be 2 for NA28 morphId 420080160121
Error: Wrong match type 1, should be 2 for NA28 morphId 420080180011
Error: Wrong match type 1, should be 2 for NA28 morphId 420080180211
Error: Wrong match type 1, should be 2 for NA28 morphId 420080190011
Error: Wrong match type 1, should be 2 for NA28 morphId 420080210181
Error: Wrong match type 1, should be 2 for NA28 morphId 420080220011
Error: Wrong match type 1, should be 2 for NA28 morphId 420080240061
Error: Wrong match type 1, should be 2 for NA28 morphId 420080240071
Error: Wrong match type 1, should be 2 for NA28 morphId 420080260011
Error: Wrong match type 1, should be 2 for NA28 morphId 420080270261
Error: Wrong match type 1, should be 2 for NA28 morphId 420080280171
Error: Wrong match type 1, should be 2 for NA28 morphId 420080280191
Error: Wrong match type 1, should be 2 for NA28 morphId 420080280211
Error: Wrong match type 1, should be 2 for NA28 morphId 420080290151
Error: Wrong match type 1, should be 2 for NA28 morphId 420080310101
Error: Wrong match type 1, should be 2 for NA28 morphId 420080340011
Error: Wrong match type 1, should be 2 for NA28 morphId 420080350071
Error: Wrong match type 1, should be 2 for NA28 morphId 420080350121
Error: Wrong match type 1, should be 2 for NA28 morphId 420080350161
Error: Wrong match type 1, should be 2 for NA28 morphId 420080370121
Error: Wrong match type 1, should be 2 for NA28 morphId 420080380061
Error: Wrong match type 1, should be 2 for NA28 morphId 420080390121
Error: Wrong match type 1, should be 2 for NA28 morphId 420080390151
Error: Wrong match type 1, should be 2 for NA28 morphId 420080400011
Error: Wrong match type 1, should be 2 for NA28 morphId 420080420121
Error: Wrong match type 1, should be 2 for NA28 morphId 420080430011
Error: Wrong match type 1, should be 2 for NA28 morphId 420080430181
Error: Wrong match type 1, should be 2 for NA28 morphId 420080450151
Error: Wrong match type 1, should be 2 for NA28 morphId 420080460131
Error: Wrong match type 1, should be 2 for NA28 morphId 420080470131
Error: Wrong match type 1, should be 2 for NA28 morphId 420080480051
Error: Wrong match type 1, should be 2 for NA28 morphId 420080490011
Error: Wrong match type 1, should be 2 for NA28 morphId 420090020061
Error: Wrong match type 1, should be 2 for NA28 morphId 420090020081
Error: Wrong match type 1, should be 2 for NA28 morphId 420090050211
Error: Wrong match type 1, should be 2 for NA28 morphId 420090070011
Error: Wrong match type 1, should be 2 for NA28 morphId 420090100011
Error: Wrong match type 1, should be 2 for NA28 morphId 420090100091
Error: Wrong match type 1, should be 2 for NA28 morphId 420090100131
Error: Wrong match type 1, should be 2 for NA28 morphId 420090110141
Error: Wrong match type 1, should be 2 for NA28 morphId 420090110161
Error: Wrong match type 1, should be 2 for NA28 morphId 420090120011
Error: Wrong match type 1, should be 2 for NA28 morphId 420090120101
Error: Wrong match type 1, should be 2 for NA28 morphId 420090180011
Error: Wrong match type 1, should be 2 for NA28 morphId 420090190071
Error: Wrong match type 1, should be 2 for NA28 morphId 420090200171
Error: Wrong match type 1, should be 2 for NA28 morphId 420090220051
Error: Wrong match type 1, should be 2 for NA28 morphId 420090220071
Error: Wrong match type 1, should be 2 for NA28 morphId 420090230011
Error: Wrong match type 1, should be 2 for NA28 morphId 420090230181
Error: Wrong match type 1, should be 2 for NA28 morphId 420090240121
Error: Wrong match type 1, should be 2 for NA28 morphId 420090260121
Error: Wrong match type 1, should be 2 for NA28 morphId 420090260141
Error: Wrong match type 1, should be 2 for NA28 morphId 420090260241
Error: Wrong match type 1, should be 2 for NA28 morphId 420090270191
Error: Wrong match type 1, should be 2 for NA28 morphId 420090270211
Error: Wrong match type 1, should be 2 for NA28 morphId 420090280011
Error: Wrong match type 1, should be 2 for NA28 morphId 420090330071
Error: Wrong match type 1, should be 2 for NA28 morphId 420090330151
Error: Wrong match type 1, should be 2 for NA28 morphId 420090350111
Error: Wrong match type 1, should be 2 for NA28 morphId 420090370011
Error: Wrong match type 1, should be 2 for NA28 morphId 420090380091
Error: Wrong match type 1, should be 2 for NA28 morphId 420090390051
Error: Wrong match type 1, should be 2 for NA28 morphId 420090390171
Error: Wrong match type 1, should be 2 for NA28 morphId 420090430081
Error: Wrong match type 1, should be 2 for NA28 morphId 420090430091
Error: Wrong match type 1, should be 2 for NA28 morphId 420090440121
Error: Wrong match type 1, should be 2 for NA28 morphId 420090440141
Error: Wrong match type 1, should be 2 for NA28 morphId 420090450101
Error: Wrong match type 1, should be 2 for NA28 morphId 420090460011
Error: Wrong match type 1, should be 2 for NA28 morphId 420090470141
Error: Wrong match type 1, should be 2 for NA28 morphId 420090490051
Error: Wrong match type 1, should be 2 for NA28 morphId 420090490161
Error: Wrong match type 1, should be 2 for NA28 morphId 420090490201
Error: Wrong match type 1, should be 2 for NA28 morphId 420090500131
Error: Wrong match type 1, should be 2 for NA28 morphId 420090510011
Error: Wrong match type 1, should be 2 for NA28 morphId 420090520011
Error: Wrong match type 1, should be 2 for NA28 morphId 420090540091
Error: Wrong match type 1, should be 2 for NA28 morphId 420090570011
Error: Wrong match type 1, should be 2 for NA28 morphId 420090580181
Error: Wrong match type 1, should be 2 for NA28 morphId 420090580201
Error: Wrong match type 1, should be 2 for NA28 morphId 420090590011
Error: Wrong match type 1, should be 2 for NA28 morphId 420090590101
Error: Wrong match type 1, should be 2 for NA28 morphId 420090600161
Error: Wrong match type 1, should be 2 for NA28 morphId 420090600181
Error: Wrong match type 1, should be 2 for NA28 morphId 420090610011
Error: Wrong match type 1, should be 2 for NA28 morphId 420090610071
Error: Wrong match type 1, should be 2 for NA28 morphId 420090620111
Error: Wrong match type 1, should be 2 for NA28 morphId 420090620211
Error: Wrong match type 1, should be 2 for NA28 morphId 420090620231
Error: Wrong match type 1, should be 2 for NA28 morphId 420100010011
Error: Wrong match type 1, should be 2 for NA28 morphId 420100010061
Error: Wrong match type 1, should be 2 for NA28 morphId 420100020011
Error: Wrong match type 1, should be 2 for NA28 morphId 420100020161
Error: Wrong match type 1, should be 2 for NA28 morphId 420100050031
Error: Wrong match type 1, should be 2 for NA28 morphId 420100060081
Error: Wrong match type 1, should be 2 for NA28 morphId 420100060171
Error: Wrong match type 1, should be 2 for NA28 morphId 420100070111
Error: Wrong match type 1, should be 2 for NA28 morphId 420100090111
Error: Wrong match type 1, should be 2 for NA28 morphId 420100090141
Error: Wrong match type 1, should be 2 for NA28 morphId 420100090161
Error: Wrong match type 1, should be 2 for NA28 morphId 420100100031
Error: Wrong match type 1, should be 2 for NA28 morphId 420100110221
Error: Wrong match type 1, should be 2 for NA28 morphId 420100110241
Error: Wrong match type 1, should be 2 for NA28 morphId 420100130011
Error: Wrong match type 1, should be 2 for NA28 morphId 420100160011
Error: Wrong match type 1, should be 2 for NA28 morphId 420100170011
Error: Wrong match type 1, should be 2 for NA28 morphId 420100170091
Error: Wrong match type 1, should be 2 for NA28 morphId 420100180061
Error: Wrong match type 1, should be 2 for NA28 morphId 420100210011
Error: Wrong match type 1, should be 2 for NA28 morphId 420100210081
Error: Wrong match type 1, should be 2 for NA28 morphId 420100210101
Error: Wrong match type 1, should be 2 for NA28 morphId 420100210151
Error: Wrong match type 1, should be 2 for NA28 morphId 420100210161
Error: Wrong match type 1, should be 2 for NA28 morphId 420100210331
Error: Wrong match type 1, should be 2 for NA28 morphId 420100210351
Error: Wrong match type 1, should be 2 for NA28 morphId 420100220061
Error: Wrong match type 1, should be 2 for NA28 morphId 420100220141
Error: Wrong match type 1, should be 2 for NA28 morphId 420100220181
Error: Wrong match type 1, should be 2 for NA28 morphId 420100220231
Error: Wrong match type 1, should be 2 for NA28 morphId 420100220271
Error: Wrong match type 1, should be 2 for NA28 morphId 420100220331
Error: Wrong match type 1, should be 2 for NA28 morphId 420100230011
Error: Wrong match type 1, should be 2 for NA28 morphId 420100230061
Error: Wrong match type 1, should be 2 for NA28 morphId 420100250011
Error: Wrong match type 1, should be 2 for NA28 morphId 420100250091
Error: Wrong match type 1, should be 2 for NA28 morphId 420100270061
Error: Wrong match type 1, should be 2 for NA28 morphId 420100270081
Error: Wrong match type 1, should be 2 for NA28 morphId 420100300011
Error: Wrong match type 1, should be 2 for NA28 morphId 420100330061
Error: Wrong match type 1, should be 2 for NA28 morphId 420100370081
Error: Wrong match type 1, should be 2 for NA28 morphId 420100380011
Error: Wrong match type 1, should be 2 for NA28 morphId 420100400111
Error: Wrong match type 1, should be 2 for NA28 morphId 420100410061
Error: Wrong match type 1, should be 2 for NA28 morphId 420100420011
Error: Wrong match type 1, should be 2 for NA28 morphId 420110010011
Error: Wrong match type 1, should be 2 for NA28 morphId 420110010201
Error: Wrong match type 1, should be 2 for NA28 morphId 420110030091
Error: Wrong match type 1, should be 2 for NA28 morphId 420110050011
Error: Wrong match type 1, should be 2 for NA28 morphId 420110070171
Error: Wrong match type 1, should be 2 for NA28 morphId 420110090011
Error: Wrong match type 1, should be 2 for NA28 morphId 420110100131
Error: Wrong match type 1, should be 2 for NA28 morphId 420110130161
Error: Wrong match type 1, should be 2 for NA28 morphId 420110130211
Error: Wrong match type 1, should be 2 for NA28 morphId 420110130221
Error: Wrong match type 1, should be 2 for NA28 morphId 420110140011
Error: Wrong match type 1, should be 2 for NA28 morphId 420110140081
Error: Wrong match type 1, should be 2 for NA28 morphId 420110140091
Error: Wrong match type 1, should be 2 for NA28 morphId 420110140161
Error: Wrong match type 1, should be 2 for NA28 morphId 420110140181
Error: Wrong match type 1, should be 2 for NA28 morphId 420110160081
Error: Wrong match type 1, should be 2 for NA28 morphId 420110170111
Error: Wrong match type 1, should be 2 for NA28 morphId 420110180051
Error: Wrong match type 1, should be 2 for NA28 morphId 420110180061
Error: Wrong match type 1, should be 2 for NA28 morphId 420110200051
Error: Wrong match type 1, should be 2 for NA28 morphId 420110200121
Error: Wrong match type 1, should be 2 for NA28 morphId 420110200151
Error: Wrong match type 1, should be 2 for NA28 morphId 420110200171
Error: Wrong match type 1, should be 2 for NA28 morphId 420110220121
Error: Wrong match type 1, should be 2 for NA28 morphId 420110230011
Error: Wrong match type 1, should be 2 for NA28 morphId 420110230041
Error: Wrong match type 1, should be 2 for NA28 morphId 420110230061
Error: Wrong match type 1, should be 2 for NA28 morphId 420110230131
Error: Wrong match type 1, should be 2 for NA28 morphId 420110240011
Error: Wrong match type 1, should be 2 for NA28 morphId 420110240101
Error: Wrong match type 1, should be 2 for NA28 morphId 420110260091
Error: Wrong match type 1, should be 2 for NA28 morphId 420110270011
Error: Wrong match type 1, should be 2 for NA28 morphId 420110280111
Error: Wrong match type 1, should be 2 for NA28 morphId 420110290011
Error: Wrong match type 1, should be 2 for NA28 morphId 420110300121
Error: Wrong match type 1, should be 2 for NA28 morphId 420110300141
Error: Wrong match type 1, should be 2 for NA28 morphId 420110330011
Error: Wrong match type 1, should be 2 for NA28 morphId 420110330111
Error: Wrong match type 1, should be 2 for NA28 morphId 420110340011
Error: Wrong match type 1, should be 2 for NA28 morphId 420110370011
Error: Wrong match type 1, should be 2 for NA28 morphId 420110370101
Error: Wrong match type 1, should be 2 for NA28 morphId 420110390041
Error: Wrong match type 1, should be 2 for NA28 morphId 420110420011
Error: Wrong match type 1, should be 2 for NA28 morphId 420110420241
Error: Wrong match type 1, should be 2 for NA28 morphId 420110430011
Error: Wrong match type 1, should be 2 for NA28 morphId 420110440011
Error: Wrong match type 1, should be 2 for NA28 morphId 420110450081
Error: Wrong match type 1, should be 2 for NA28 morphId 420110470011
Error: Wrong match type 1, should be 2 for NA28 morphId 420110480151
Error: Wrong match type 1, should be 2 for NA28 morphId 420110490071
Error: Wrong match type 1, should be 2 for NA28 morphId 420110510151
Error: Wrong match type 1, should be 2 for NA28 morphId 420110520011
Error: Wrong match type 1, should be 2 for NA28 morphId 420110530011
Error: Wrong match type 1, should be 2 for NA28 morphId 420120010011
Error: Wrong match type 1, should be 2 for NA28 morphId 420120010271
Error: Wrong match type 1, should be 2 for NA28 morphId 420120020011
Error: Wrong match type 1, should be 2 for NA28 morphId 420120030011
Error: Wrong match type 1, should be 2 for NA28 morphId 420120040011
Error: Wrong match type 1, should be 2 for NA28 morphId 420120050171
Error: Wrong match type 1, should be 2 for NA28 morphId 420120060161
Error: Wrong match type 1, should be 2 for NA28 morphId 420120080011
Error: Wrong match type 1, should be 2 for NA28 morphId 420120080151
Error: Wrong match type 1, should be 2 for NA28 morphId 420120080171
Error: Wrong match type 1, should be 2 for NA28 morphId 420120080251
Error: Wrong match type 1, should be 2 for NA28 morphId 420120090131
Error: Wrong match type 1, should be 2 for NA28 morphId 420120100011
Error: Wrong match type 1, should be 2 for NA28 morphId 420120100081
Error: Wrong match type 1, should be 2 for NA28 morphId 420120100101
Error: Wrong match type 1, should be 2 for NA28 morphId 420120100171
Error: Wrong match type 1, should be 2 for NA28 morphId 420120100181
Error: Wrong match type 1, should be 2 for NA28 morphId 420120110011
Error: Wrong match type 1, should be 2 for NA28 morphId 420120120031
Error: Wrong match type 1, should be 2 for NA28 morphId 420120120041
Error: Wrong match type 1, should be 2 for NA28 morphId 420120130011
Error: Wrong match type 1, should be 2 for NA28 morphId 420120130081
Error: Wrong match type 1, should be 2 for NA28 morphId 420120130141
Error: Wrong match type 1, should be 2 for NA28 morphId 420120140121
Error: Wrong match type 1, should be 2 for NA28 morphId 420120150011
Error: Wrong match type 1, should be 2 for NA28 morphId 420120160011
Error: Wrong match type 1, should be 2 for NA28 morphId 420120200051
Error: Wrong match type 1, should be 2 for NA28 morphId 420120210081
Error: Wrong match type 1, should be 2 for NA28 morphId 420120220011
Error: Wrong match type 1, should be 2 for NA28 morphId 420120240171
Error: Wrong match type 1, should be 2 for NA28 morphId 420120280151
Error: Wrong match type 1, should be 2 for NA28 morphId 420120300121
Error: Wrong match type 1, should be 2 for NA28 morphId 420120320011
Error: Wrong match type 1, should be 2 for NA28 morphId 420120320091
Error: Wrong match type 1, should be 2 for NA28 morphId 420120330011
Error: Wrong match type 1, should be 2 for NA28 morphId 420120350011
Error: Wrong match type 1, should be 2 for NA28 morphId 420120370081
Error: Wrong match type 1, should be 2 for NA28 morphId 420120400111
Error: Wrong match type 1, should be 2 for NA28 morphId 420120400131
Error: Wrong match type 1, should be 2 for NA28 morphId 420120410011
Error: Wrong match type 1, should be 2 for NA28 morphId 420120410051
Error: Wrong match type 1, should be 2 for NA28 morphId 420120420041
Error: Wrong match type 1, should be 2 for NA28 morphId 420120420161
Error: Wrong match type 1, should be 2 for NA28 morphId 420120470011
Error: Wrong match type 1, should be 2 for NA28 morphId 420120480041
Error: Wrong match type 1, should be 2 for NA28 morphId 420120480181
Error: Wrong match type 1, should be 2 for NA28 morphId 420120490011
Error: Wrong match type 1, should be 2 for NA28 morphId 420120510121
Error: Wrong match type 1, should be 2 for NA28 morphId 420120540011
Error: Wrong match type 1, should be 2 for NA28 morphId 420120570011
Error: Wrong match type 1, should be 2 for NA28 morphId 420120570041
Error: Wrong match type 1, should be 2 for NA28 morphId 420120580081
Error: Wrong match type 1, should be 2 for NA28 morphId 420120580161
Error: Wrong match type 1, should be 2 for NA28 morphId 420130010011
Error: Wrong match type 1, should be 2 for NA28 morphId 420130030041
Error: Wrong match type 1, should be 2 for NA28 morphId 420130040051
Error: Wrong match type 1, should be 2 for NA28 morphId 420130050041
Error: Wrong match type 1, should be 2 for NA28 morphId 420130060011
Error: Wrong match type 1, should be 2 for NA28 morphId 420130070091
Error: Wrong match type 1, should be 2 for NA28 morphId 420130100011
Error: Wrong match type 1, should be 2 for NA28 morphId 420130100101
Error: Wrong match type 1, should be 2 for NA28 morphId 420130110081
Error: Wrong match type 1, should be 2 for NA28 morphId 420130130121
Error: Wrong match type 1, should be 2 for NA28 morphId 420130140081
Error: Wrong match type 1, should be 2 for NA28 morphId 420130140331
Error: Wrong match type 1, should be 2 for NA28 morphId 420130150051
Error: Wrong match type 1, should be 2 for NA28 morphId 420130150121
Error: Wrong match type 1, should be 2 for NA28 morphId 420130160091
Error: Wrong match type 1, should be 2 for NA28 morphId 420130160251
Error: Wrong match type 1, should be 2 for NA28 morphId 420130170211
Error: Wrong match type 1, should be 2 for NA28 morphId 420130180011
Error: Wrong match type 1, should be 2 for NA28 morphId 420130180071
Error: Wrong match type 1, should be 2 for NA28 morphId 420130180091
Error: Wrong match type 1, should be 2 for NA28 morphId 420130200011
Error: Wrong match type 1, should be 2 for NA28 morphId 420130200071
Error: Wrong match type 1, should be 2 for NA28 morphId 420130200091
Error: Wrong match type 1, should be 2 for NA28 morphId 420130220011
Error: Wrong match type 1, should be 2 for NA28 morphId 420130230011
Error: Wrong match type 1, should be 2 for NA28 morphId 420130230051
Error: Wrong match type 1, should be 2 for NA28 morphId 420130250011
Error: Wrong match type 1, should be 2 for NA28 morphId 420130270111
Error: Wrong match type 1, should be 2 for NA28 morphId 420130280231
Error: Wrong match type 1, should be 2 for NA28 morphId 420130280251
Error: Wrong match type 1, should be 2 for NA28 morphId 420130290161
Error: Wrong match type 1, should be 2 for NA28 morphId 420130290181
Error: Wrong match type 1, should be 2 for NA28 morphId 420130310011
Error: Wrong match type 1, should be 2 for NA28 morphId 420130350231
Error: Wrong match type 1, should be 2 for NA28 morphId 420140010011
Error: Wrong match type 1, should be 2 for NA28 morphId 420140010141
Error: Wrong match type 1, should be 2 for NA28 morphId 420140020011
Error: Wrong match type 1, should be 2 for NA28 morphId 420140030141
Error: Wrong match type 1, should be 2 for NA28 morphId 420140050211
Error: Wrong match type 1, should be 2 for NA28 morphId 420140070011
Error: Wrong match type 1, should be 2 for NA28 morphId 420140080171
Error: Wrong match type 1, should be 2 for NA28 morphId 420140100011
Error: Wrong match type 1, should be 2 for NA28 morphId 420140120011
Error: Wrong match type 1, should be 2 for NA28 morphId 420140130011
Error: Wrong match type 1, should be 2 for NA28 morphId 420140150011
Error: Wrong match type 1, should be 2 for NA28 morphId 420140150151
Error: Wrong match type 1, should be 2 for NA28 morphId 420140150171
Error: Wrong match type 1, should be 2 for NA28 morphId 420140160011
Error: Wrong match type 1, should be 2 for NA28 morphId 420140220051
Error: Wrong match type 1, should be 2 for NA28 morphId 420140260261
Error: Wrong match type 1, should be 2 for NA28 morphId 420140280011
Error: Wrong match type 1, should be 2 for NA28 morphId 420140310011
Error: Wrong match type 1, should be 2 for NA28 morphId 420140310261
Error: Wrong match type 1, should be 2 for NA28 morphId 420140340011
Error: Wrong match type 1, should be 2 for NA28 morphId 420150010011
Error: Wrong match type 1, should be 2 for NA28 morphId 420150030011
Error: Wrong match type 1, should be 2 for NA28 morphId 420150080011
Error: Wrong match type 1, should be 2 for NA28 morphId 420150100101
Error: Wrong match type 1, should be 2 for NA28 morphId 420150110011
