Unique Errors (161), Instances (5290):
1 (4616): No actual NA28 glosses for UGNT morphId
2 (337): No mapping for UGNT morphId
3 (1): No matching lemma found in glosses for Ἀδμείν
4 (1): No matching lemma found in glosses for Ἀρνεί
5 (1): No matching lemma found in glosses for ταὐτά
Error: No actual NA28 glosses for UGNT morphId 400130220221 mapped to NA28 morphId 400130220211
Error: No actual NA28 glosses for UGNT morphId 400130230221 mapped to NA28 morphId 400130230221
Error: No actual NA28 glosses for UGNT morphId 400130250031 mapped to NA28 morphId 400130250031
Error: No actual NA28 glosses for UGNT morphId 400130270151 mapped to NA28 morphId 400130270151
Error: No actual NA28 glosses for UGNT morphId 400130300251 mapped to NA28 morphId 400130300251
Error: No actual NA28 glosses for UGNT morphId 400130330211 mapped to NA28 morphId 400130330211
Error: No actual NA28 glosses for UGNT morphId 400130340041 mapped to NA28 morphId 400130340041
Error: No actual NA28 glosses for UGNT morphId 400130370131 mapped to NA28 morphId 400130370131
Error: No actual NA28 glosses for UGNT morphId 400130410041 mapped to NA28 morphId 400130410041
Error: No actual NA28 glosses for UGNT morphId 400130410211 mapped to NA28 morphId 400130410211
Error: No actual NA28 glosses for UGNT morphId 400130420071 mapped to NA28 morphId 400130420071
Error: No actual NA28 glosses for UGNT morphId 400130420111 mapped to NA28 morphId 400130420111
Error: No actual NA28 glosses for UGNT morphId 400130420141 mapped to NA28 morphId 400130420141
Error: No actual NA28 glosses for UGNT morphId 400130440291 mapped to NA28 morphId 400130440291
Error: No actual NA28 glosses for UGNT morphId 400130500071 mapped to NA28 morphId 400130500071
Error: No actual NA28 glosses for UGNT morphId 400130500111 mapped to NA28 morphId 400130500111
Error: No actual NA28 glosses for UGNT morphId 400130500141 mapped to NA28 morphId 400130500141
Error: No actual NA28 glosses for UGNT morphId 400130530051 mapped to NA28 morphId 400130530051
Error: No actual NA28 glosses for UGNT morphId 400130530071 mapped to NA28 morphId 400130530071
Error: No actual NA28 glosses for UGNT morphId 400130540201 mapped to NA28 morphId 400130540201
Error: No actual NA28 glosses for UGNT morphId 400130570051 mapped to NA28 morphId 400130570051
Error: No actual NA28 glosses for UGNT morphId 400130570151 mapped to NA28 morphId 400130570151
Error: No actual NA28 glosses for UGNT morphId 400140010031 mapped to NA28 morphId 400140010031
Error: No actual NA28 glosses for UGNT morphId 400140030011 mapped to NA28 morphId 400140030011
Error: No actual NA28 glosses for UGNT morphId 400140030051 mapped to NA28 morphId 400140030051
Error: No mapping for UGNT morphId 400140040041
Error: Possible solution - Multiple glosses found for lemma ὁ for UGNT morphId 400140040041	[|] [the|] [wife|妻子] [the wife|] [the|时候] [the one|那] [the child|那] [the thing|话] [the|那] [|中] [he|那] [they|他们] [the|那颗] [the|这] [he|约瑟] [who|] [the thing|那] [those|那些] [of the|] [|这] [and ~ the|] [he|那一位] [|他] [he|] [he|耶稣] [which|] [|的] [those|那] [the|儿子] [those|] [those|者] [who|的] [who|人] [|者] [with|] [to the|] [to the|同] [to the|向] [you|] [the|交给] [anything|话] [anyone|者] [your|] [to the one|者] [from the one|者] [who|之] [the|一样] [that|] [others|] [by men|] [the|那种] [|饶恕] [by others|显出] [to the|对著] [that|的] [the|为] [for the|为] [the|（给] [what|] [he|者] [to those|者] [|（的] [the ones|者] [the one|者] [who|（的] [the ones|这些] [the|上] [his|] [|那] [the|看] [this|] [the|那些] [of the|（齿的] [they|鬼] [what had happened|事] [the|去] [the one|他] [the|固然] [the one|] [the son|儿子] [that|那] [|那些] [the|里] [the|你们] [him|那] [he|谁] [he|人] [the one|人] [the one|那位] [who|那] [one|] [the ones|] [in|] [for the|] [the|在] [those|人] [for those|人] [|而] [the|而] [he|他] [to the one|那] [the|从] [the|者] [they|] [with|以] [with their|用] [with|用] [this|今] [he|主人] [the|这些] [that|事] [these|这些] [the|宾客前] [she|女儿] [it|给] [this|这] [they|门徒] [the|又] [the|给] [the|的] [the|天快亮的时候] [with their|] [the thing|者] [it|者] [that|者] [the things|者] [she|那妇人] [she|妇人] [the|那几条] [the|这个] [some|有人] [|耶稣] [the things|心意] [the things|意思] [of those|者中] [the|是] [|之] [the|深] [that|那些] [the one|那只] [the|债] [the things|这事] [the things|这] [that|债] [to the|於] [the|和] [the one|谁] [the|但] [the ones|这] [he|家主] [the things which are|] [their|] [those|（的] [the|归於] [of those|者的] [the|事] [the|这棵] [what|所行的事] [the|对] [of the their|那] [the|这段] [they|那些人] [the|於是] [he|那人] [the things|物] [to the|给] [the|在一处] [|对] [one|用] [the|即] [|（即] [you|你们] [of those|那些] [the city|（你] [her|] [the thing|] [those|的] [the one|的] [things|东西] [to this|] [the|那个] [that which is|银子] [that which was|者] [for ~ to|] [from the one|那] [to those|对那] [you|这] [the|中的] [such a one|某某人] [that which|] [but |] [the|民间的] [of those|人] [others|有人] [he|彼得] [to those|对~的人] [the way|] [of the one|那] [the|那块] [the one|这] [the|就] [he|彼拉多] [the|那根] [him|] [the ones|那] [of those|者] [the things|事] [it|] [they|她们] [the|那座] [one|有一位] [the|那位] [the|她的] [the|（他的] [the|指给] [those things|] [the|这件] [|地方] [in|在] [|和] [whose|] [family|那些] [he|时] [to those|人] [|晓得] [the ones|人] [the|一些] [the  his|他的] [the thing|事] [the very man|那个] [the|那群] [the|入] [the man|那] [friends|亲友] [that|所~的] [she|] [her|她的] [the one|女人] [on the|那] [those|者的] [she|她母亲] [the|岸上] [the|夜里] [thetheir|] [|这班] [to thehis|] [for thehis|对] [thehis|] [by the|就藉着] [the things|的] [the things|之物] [what|的] [|妇人] [the|也] [|他们] [jesus|耶稣] [|若] [for the one|] [and|] [of these|] [of ~ ones|中之] [that|即] [for those|者] [those|有] [he|瞎子] [of the|中之] [the|那棵] [the|到了] [the things|把~东西] [the|荆棘篇上] [to the|对] [to those|妇女] [the|且] [of the feast|除酵节的] [of the|中的] [one|他] [one|那个人] [the blood which|] [them|] [of those|者中之] [this|这个] [a man|一个人] [to satisfy|] [the|（是] [|之妇女] [the|用] [the mother|母亲] [he|那青年人] [|向] [of|] [the|此] [of the|的] [she|马利亚] [the|到] [she|那] [the|中] [she|这] [of those things|事] [to those|给  者] [|就是] [for the|对] [to those|那] [|人] [the baby|的] [during the|] [the|（归] [those things|这些] [the|（在] [house|地方] [of the|之] [these|这] [*-|上] [with him|那] [he|约翰] [one|那] [the son|] [the son|u] [that came|] [|对我] [the|（众人] [for the|那] [the|那只] [those|这些] [those|若] [the disciples|门徒] [but the ones|门徒] [those|那些~的人] [you|者] [who|者] [to the ones|这些] [anyone|有人] [the|这边] [him|有人] [what|东西] [to those|那些] [your own|] [its own|] [this|的] [he|西门] [people|者] [the|旁] [the ones|那些] [the seed|那~的] [the|中间] [them|这事] [anyone|] [these|] [the ones|的] [to the|（给] [the things|之事] [|（归] [what|所~的] [the things|东西] [the our|（我们] [to the man|那] [the|它的光] [but the|] [those things|的] [which|的] [them|的] [|这些] [whom|那些] [the things|] [for the your|] [he|园丁] [from the|这] [of those|] [the terms|事宜] [he|仆人] [the one|这个] [he|父亲] [he|管家] [he|（同）者] [the crumbs|的] [the ~ things|事] [one side|这边] [the other part|那边] [the|人] [of the|那些] [|这种] [that|（就是] [these things|] [the things|那] [the place|的] [his|他的] [to the|（为] [the ones|他们] [the|（的] [to those|] [of the things|那] [what is written|那] [to the|予] [it|那] [but the eyes|] [of those|的] [the things|话] [what had happened|把~所~的] [things|的] [that|（地方] [people|自己的人] [it|那位] [the|在  里] [of this|] [|这人] [those|对~的] [the|这种] [he|信] [the part|] [this|那] [the|这口] [these|人] [those|敬拜] [of him|那位的] [the one|这池子] [to the very|] [of him|那] [than that|] [the sea|] [by those|] [the|一地方] [he|这] [he|来] [he|相信] [the one|那一位] [the|他的] [the one|吃] [*for ~ the|] [some|有的] [the a|] [the one|~ 的人] [those|~ 的人] [the|（有人] [with his|用] [he|的] [the one|作见证] [the|下面的] [the|上面的] [the|（我的] [the things|喜欢的事] [one|那一位] [the|永远] [than the|] [*formerly|] [the man|那个] [when|] [the|（她们的] [|活着] [the|这块] [with|（用] [|那个] [the one|惜爱] [the|时] [the one|弃绝] [the|差] [my|] [than the one|] [this|事] [in the his|] [of those|斜倚躺着的人] [the|那点] [the|那条] [its|] [|话] [the things|那些] [home|] [the man|] [the|那句] [the one|那人] [the one|他们  分了] [the wife|妻子] [his|（他的] [he|多马] [the sons|两个儿子] [of the things|事] [the|同] [in their|] [one|人] [the|关] [ot the|] [in order|] [those|~的人] [the|殿] [those|这] [they|官长们] [the|之故] [|一起] [of the things|有一样] [of the things|] [the thing|这事] [she|她] [the|向] [to the|在] [this|会众] [they|使徒] [he|司提反] [they|不能] [the other|] [he|那位] [the|先知] [|各] [by the|] [would|] [he|主] [the|在---中] [the|尸体] [the|於] [he|哥尼流] [of the ones|的] [anyone|那] [of the thing|] [she|使女] [with his|] [the|但是] [they|那] [to the|这些] [the|依靠著] [the things|所讲的事] [in his|] [that|物] [the|第二天] [the|按著] [|在] [the|他们受接待] [for the|（归] [them|那] [one|者] [the|在上] [to the|为] [the|当] [family|] [than those|比~人] [others|有的] [the|这位] [all these things|] [whatever|] [|一] [of those|那] [gods|者] [the things|（的）事] [my|（我的] [this very|这] [things|] [brethren|] [|於] [a message|] [the|几个] [the|按] [the|这样] [the|使用] [the|却] [of the one|那位] [a fellow|] [them|这些] [|身上] [case|事] [he|百夫长] [|这个] [what|事] [his own|他的] [the|跟] [this promise|] [to those|向...者] [the|这次] [by the things|] [all the|] [the|绳] [the|那时] [he|保罗] [the provisions|东西] [the news|事] [the place|] [by the things|於...事] [|这儿子] [the|他] [because of the|这] [those things|那些] [others|者] [others|的] [that|这个] [them|他们的] [to those|人的] [you|你这] [who|这] [is the|] [|却因] [by that|] [that same|] [the|者的] [who|那些] [to the ones|那些] [that|之] [the things|之事物] [|给] [to those|这] [the|因着] [the|因著] [that|这] [|也] [the|藉着] [of this|（他的] [|是向] [the|献] [he|对] [to him|那] [which|那] [what|那] [the one|即] [the|以] [for those|那些] [the|（意念著] [of him|那一位] [for those|使  者] [his own|] [the one|他们] [him|那一位] [that|这爱] [the|（即] [who|所~的] [human|那] [on the one|那] [a human being|你这] [to the one|] [to the one|他] [of the|那] [the ir|] [of ~ things|] [those|他们] [to those|向他们] [very|这] [through|因] [their|他们] [|因] [in the his|於] [what|这] [their|在] [which is the|] [one’s|] [the|用在] [|论] [the|论] [|要因] [as far as it depends on|要] [those|所有] [for~the|] [those|叫] [to whom|的] [requiring the|] [give the|] [|在~的事上] [to the|向其] [to his own|自有他] [his|他] [the|某] [the|是为] [the|属於] [to ones|给] [for anyone|人] [by the|用] [the|在那] [what|东西之] [the|要使] [|你们的] [of my work|在~的事上] [greatly|] [|而不能] [|想] [the|列国人] [the|他们] [the|家] [the ~ one|] [their own|] [the|愿] [this|这封] [to him|那位] [those|（者] [people|一些人] [the this|] [the one|（者] [for those|] [the foundation|] [|（者] [he|神] [the our|] [the one|（人] [in the my|] [the one|你们] [this man|（的人] [is the|这] [with|（者] [those|（人] [the|（人] [her|（人] [together|] [one|有人] [another|有人] [the her|] [|（人] [from now on|] [of things|] [this|这种] [as|] [the|物] [so that|] [the good|益处] [that|益处] [one|（人] [the|益处] [with the one|] [her hair|] [her|这] [the time|] [way|益处] [ways|把~事] [in the your|] [to those|（给] [for those|（给] [one|这个] [|所~的] [is the|那] [of those|（人] [the|光辉] [the|那一位] [the|那一位的] [offor the|] [a glory|那] [of the glory|那] [of  the|这] [at the things|] [for him|那] [the|那封] [he|（者] [things|事实] [themy|] [lands|地方] [work|那些] [someone|] [things|这些] [in ~ things|那些] [a man|] [themy|那些] [possessions|财物] [the|（为] [the one|基督] [|那位] [this|那些] [those|那~的人] [to the|那个] [those|把~的人] [the|voice] [of the one|（者] [theits|] [with the one|（者] [the|（那] [for the rest|] [of the|这] [to those|给那些~的人] [the|（者] [to him|神] [this|这话] [the one|这旧我] [controling the|] [|（用] [to those|（者] [The|] [to their|] [theyour|自己的] [theyour|] [the same|] [affairs|景况] [circumstances|情形] [with respect to the|] [the latter|后一种人] [the former|前者] [as I am in the|] [to ~ interests|事] [the one|（那] [thehis|他的] [news|事] [welfare|事] [interests|事] [those|事] [it|事] [as to  the|] [that|义] [to those things|] [as to the|] [the gifts|馈赠] [|这福音] [what|这些] [in|那些] [things|事] [on things|事] [them|这] [of the one|主的] [to theyour|自己的] [to theyour|] [circumstances|情况] [who|有一位~的人] [those|弟兄] [the|书信] [ofin the|] [the ones|那些犹太人] [business|] [to the one|（临到] [on those|那些] [|（那] [which|这计划] [the|这事] [by those|那] [the|自己的] [in theher|] [theher|] [their|所~的] [things|话] [those|仆人] [the words|] [as to their|] [the one|神] [the ones|这圣经] [to ~ those|] [the|那件] [by their|] [one who|那] [a person|] [the sister|] [theour|] [of the|人的] [the|道理] [are|] [in things|事] [of the|那一位] [to the one|那位] [to the things|] [Me|] [we have become|] [the|这句] [with those|那些] [with those|] [did|] [to|那] [of ~ things|那] [this man|那] [they|其他人] [he|这位] [for those|罪] [those|祭司] [that|神] [of the things|事的] [these|那些] [things|那] [was|] [him|神] [him|这位] [they|肉身的父亲] [the|景象] [him|那位] [of those things|那些] [be the|] [the One|那] [the|（愿] [by those|那些] [the ones|有人] [what|什么] [which pay|] [the|（指着] [who|他] [the|这石头] [the ones|（者] [to theour|] [by the|这] [the|灵] [those|群羊] [she|教会] [that|把~的事] [the|这话] [that|东西] [thethis|] [who|（者] [the ones|行为] [of  the|] [those things|（事] [the one|那~的] [the one|一个人] [the|所~的] [to the ones|（者] [of  the|那] [the|基督的] [the things|（事] [to him|他] [to the|（归于] [the|（向] [the one|她] [synagogue|] [of the|（的] [the one|那一位的] [being|的] [of the one|那位的] [to the one|归给~那一位] [was|（是] [what|之物] [to the|那] [the kingdom|] [the one|那一位啊] [those|（的人] [you|（者] [the beast|] [the ones|（人] [the angel|（乃] [the ones|那些~的] [Day|] [|那一位] [such|] [of those|（者] [the sword|] [the one|那些] [Him|] [the|（用] [to|]
Error: No mapping for UGNT morphId 400140040051
Error: Possible solution - Multiple glosses found for lemma Ἰωάννης for UGNT morphId 400140040051	[John|约翰] [of John|约翰的] [than John|比~约翰] [John|把约翰] [John|约翰的] [John’s|约翰的] [John’s|约翰] [than John|比约翰] [than John’s|比约翰] [of John|约翰]
Error: No actual NA28 glosses for UGNT morphId 400140060041 mapped to NA28 morphId 400140060041
Error: No actual NA28 glosses for UGNT morphId 400140060091 mapped to NA28 morphId 400140060091
Error: No actual NA28 glosses for UGNT morphId 400140060161 mapped to NA28 morphId 400140060161
Error: No actual NA28 glosses for UGNT morphId 400140100041 mapped to NA28 morphId 400140100041
Error: No actual NA28 glosses for UGNT morphId 400140120151 mapped to NA28 morphId 400140120151
Error: No actual NA28 glosses for UGNT morphId 400140130031 mapped to NA28 morphId 400140130031
Error: No actual NA28 glosses for UGNT morphId 400140140121 mapped to NA28 morphId 400140140121
Error: No actual NA28 glosses for UGNT morphId 400140160011 mapped to NA28 morphId 400140160011
Error: No actual NA28 glosses for UGNT morphId 400140170091 mapped to NA28 morphId 400140170091
Error: No actual NA28 glosses for UGNT morphId 400140190191 mapped to NA28 morphId 400140190191
Error: No actual NA28 glosses for UGNT morphId 400140220171 mapped to NA28 morphId 400140220171
Error: No mapping for UGNT morphId 400140240051
Error: Possible solution - Multiple glosses found for lemma μέσος for UGNT morphId 400140240051	[midst|中间] [midst|间] [among|中] [midst|当中] [in ~ middle|半] [middle|当中] [middle|中] [within|内] [midst|中] [between|中间] [midst|里] [among|在~中间] [middle|从当中] [between|在中间] [middle|肚腹] [among|当中] [in ~ middle|中午] [middle|半] [among|中间] [between|中] [in ~ midst|在~中] [way|中间] [midst|正中]
Error: No mapping for UGNT morphId 400140240071
Error: Possible solution - Multiple glosses found for lemma θάλασσα for UGNT morphId 400140240071	[of ~ sea|沿海的] [sea|海边] [sea|海] [sea|海面] [of ~ sea|海里] [sea|海洋] [to ~ sea|向海] [of ~ sea|海的] [of ~ sea|海] [of ~ sea|海中的] [of ~ sea|海里的] [a sea|有一个~海] [sea|沧海] [of ~ sea|海边] [a sea|海] [on ~ sea|海]
Error: No mapping for UGNT morphId 400140240081
Error: Possible solution - Multiple glosses found for lemma εἰμί for UGNT morphId 400140240081	[was|是] [being|是] [is|是] [is|就是] [is|在] [are|你~是] [was|在] [stay|住] [he stayed|住] [they are|他们~在了] [I am|我] [it is|是] [you are|你~是] [they were|他们] [are you|你们] [are|是] [will be|必须] [be|要] [you are|你~在] [it is|天是] [it is|地是] [it is|耶路撒冷是] [let ~ be|应当是] [be|当成为] [may be|可以] [do ~ be|要] [will be|在] [will be|就是] [is|变成] [which is here|在] [is there|有] [who are|做为] [there are|是] [he was|他] [am|是] [there will be|必有] [there was|有] [this means|是] [it will be|必是] [you will be|你们必] [is|有] [there is|有] [is|作] [are|就是] [is|也是] [it is|它] [I am|我  是] [it was|是] [could ~ be|是] [will be|要作] [who is|是] [was|曾] [will be|必~在] [it will be|将是] [is|就是~了] [it is|它就] [were|有] [he was|他~在] [are you|你] [will be|将是] [shall ~ happen|可以临到] [you are|你] [there are|一定有] [it is|真是] [to be|在] [will I be|我~在] [are|便是] [it is|这是] [let him be|拿他当] [will be|必] [are|有] [I am|我就在] [shall become|成为] [they are|夫妻~是] [there are|有] [belongs|正是] [there is|是] [to be|作] [it is|] [will there be|会得到] [will be|将要在] [are|就成为] [am|作] [it will ~ be|是] [must be|就要作] [to be|为] [it is|看为] [were|是] [there will be|有] [there were|从前~有] [will she be|她] [he is|神~是] [is he|他] [is he|他~是] [have|是] [will be|必须做] [it is|算~了] [you are|有] [we had lived|我们在] [we ~ have been|我们就~作~了] [you are|是] [will ~ happen|会有] [he is|基督在] [will be|是] [he is|他] [they were|人曾是] [you were|你~有] [you have been|你~有] [be|是] [I was|我做] [I was|我在] [is it|是] [it would have been|倒是] [it is|有] [were|因] [is|意思是] [will be|就要] [he is|他~在] [am|同在] [was|当时] [he was|耶稣在] [he was|跟] [was|有] [stayed|留] [he was|他在] [he was|耶稣~在] [and ~ there were|有] [there were|有] [were|正在] [is|正] [who were|正？] [they might be|常] [is|是要] [endure|是] [is|虽是] [we are|我们] [he might be|在] [who had been|患了] [be|愿你] [she was|他有~了] [were|这是] [was|正] [are|才是] [they were|他们正] [it is|在] [meant|是] [will I be|我要] [it was|有] [to be|做] [he must be|他~该做] [you belong|你们有] [it would be|这是] [it is|这] [he had|他] [must be|就该做] [must be|该做] [as ~ was|是] [it will be done|就必~作成] [it will be|必得到] [will be|归~了] [he is|有] [is|这是] [will ~ be|会有] [am|就是] [is|已是] [he is|他~在~了] [will come|是] [there be|会有] [while ~ was|在] [it were|是] [I was|我] [he was|正] [was|都是] [to be|是] [as ~ was|在] [he was|她们] [had been|是] [it was|那石头~是] [they were|他们~是] [had|有] [were|在] [will have|将有] [he will be|他~将要为] [you will be|你必成为] [were|（正] [kept|（直] [might be|是] [will be|必成为] [there will be|必  有] [can ~ be|会有] [is|已是~了] [there would be|必得到] [will ~ be|将会成为] [was|曾是] [he was|住] [was|本是] [was|他有] [it had been|得了] [were|正] [be|在] [will become|要] [will be|是~了] [he had been|他在] [was|] [he was|他正] [you will be|你要作] [had|他们] [was|与~同在] [were|] [is|正是] [who were|] [you will be|你们~做了] [will be|就会] [he is|是] [this is|就是] [there is|是；] [are they|他们] [they are|他们] [she is|她] [had been|曾~附] [is|凡] [are|就是~了] [is|叫] [might be|要] [they were|大家~在] [we are|我们~是] [have|有] [were|就是] [will I be|我将] [it was|这话~是] [be|为] [it will be|在] [she had|有] [are|在~了] [will be|必要作] [who is|站在~这一边的] [will be|成为] [is|成为] [it will be|是] [you are|你们] [does ~ consist|是] [will they be|要归] [they have|] [which is|在] [be|要使] [there will be|一定] [there will be|将是] [she was|] [are|你们] [there are|必有] [has been|有] [will be|就有~了] [you will be|你将] [is|它] [be|做] [he is|] [while ~ is|] [he was|] [was|正在] [are|在] [is|就在] [there will be|在] [they were|为] [belongs to|正是] [be|你可以] [he was|他还] [they are|] [they are|是] [are|是~了] [you will be|你们将] [there will be|将有] [will be|要] [there will be|要显出] [is|是；] [who was|本是] [it could be|是] [I am|我~是] [what was going to happen|要发生的事] [when ~ was|在] [is|是~了] [was|素来~是] [he is|他~是] [will be|将要] [he was|耶稣是] [who was|在] [has been|是] [you will be|你要~在~了] [had|] [had|是] [while ~ was|在~时] [was|就是] [are you|你们　是] [while ~ was|在时] [they were|在] [he was|他本是] [who is|在~的] [are you|你~是] [they had|那些人是] [come|出] [when ~ were|在] [it came|是] [it was|这话是] [when ~ is|是？] [have been|是] [had ~ been|那时是] [was|从前~在] [it has been|是] [I have been|是] [who is|出的] [am|是？] [is|是了] [could ~ be|就是] [there was|到了] [it is|今天是] [it was|他] [it is|就是] [are they|算] [there was|原有] [had been|留] [they will ~ be|他们~必做] [who is|来的] [they were|是] [was|到了] [I am|我是  有] [am|在] [was|来] [who was|有] [standing|站~的] [are they|他们在] [you are|是~了] [you will be|你们~得~了] [you were|你们~是] [he is|他本来是] [you are|你们~是] [are|是（比] [is|算~了] [I would be|我~是] [am|已经存在了] [I am|我在] [he was|做] [is he|是] [there was|起了] [he had been|从前是] [had been|从前是] [though ~ was|本来是] [he comes|他] [who were|在~的] [you were|你们] [does|是] [is|他] [are|原为] [it was|就是] [he was|在] [are there|有] [I was|我~在] [you had been|你~在] [who were|在] [it was|那坟墓是] [he has been|有~了] [who was|做~的] [will be|必在] [is|他~是~了] [I am|我本来] [it was|是~了] [I am|我~在] [you are|你们是~了] [may be|在] [have I been|我~在] [be|他~在] [will be|要在] [may be|要使~存] [you are|你们~属于] [you have been|你们] [may be|得以] [existed|在] [they were|他们本是] [they may be|] [they are|他们 是] [may be|是] [they may ~ be|合而为一] [they may be|他们合而为一] [they may be|他们] [he was|亚那是] [was|做] [it was|] [who was|是] [it had been|是] [it was|那日是] [it was|在] [it was|牌子是] [it shall be|是] [it was|这日是] [was|就在] [while ~ was|是] [had been|原在] [be|他] [was|他~在] [were|虽然有~却] [you were|你] [you will be|要~作] [were|在一起] [let there be|要 ~ 有] [they were|他们~在] [could ~ mean|是] [let ~ be|让是] [it is|现在~是] [it shall come to pass|将是] [he is|他在] [it will be|将来要] [let it be|让它是] [they were|他们原是] [was|有~了] [there was|是] [that is|是~的人] [when ~ was|从前~在] [when ~ had|那时是] [would be|必~做] [that there was|有] [he was|是] [was|为] [he was|他~和~在一起] [he had|圣灵~在] [may ~ be|] [are|正在~之中] [who were|信奉] [was|患了] [since ~ was|] [while ~ was|在~的时候] [it is|本是] [we were|我们~住] [that was|是] [he was|巴拿巴是] [be|有] [this was|正是] [it is|必是~了] [herod had been|希律是] [that was|当地的] [was|常~在] [you will be|你要] [let it be|] [should be|使~做] [were|得] [sided|] [they had been|他们从] [who were|是] [we were|我们在] [we are|我们~在] [to mean|是] [have our being|存在] [while ~ was|做~的时候] [had been|已经在] [there were|他们~有] [had|附] [we were|] [who were|同] [it is|为] [owns|是] [is to be done|可~办] [they had|他们] [he had|] [are|] [who were|把在~的信徒] [who were|在~的人] [you will be|你要~作] [was|我~在场] [paul was|他] [there is|] [are|了] [would be|将要有] [he was|保罗是] [have been|做] [be|必有] [who was|] [it is|这~是] [because ~ are|是] [was|去] [be|] [there will be|会有] [belong|属] [it will be|事情~要~成就] [we were|我们~有] [who were|做~的] [being|] [who are|给~在~的人] [it is|这福音是] [is|原是] [are|成为] [are|自己] [a person is|是] [would be|为] [might be|作] [would be|使~为] [may be|成为] [that do ~ exist|存在的] [existence|有] [shall ~ be|将要] [he was|神必有] [while ~ were|当~在~时] [while ~ were|当~是~时] [while ~ were|做~的时候] [was|已经在~了] [when there is|有] [we will ~ be|要在] [we are|在] [you are|就作] [you were|你们~曾做] [you were|你们做] [you were|是] [we were|我们从前在] [that dwells|] [who live|行的] [who are|生活的人] [does ~ belong to|是] [were|成为] [who is|在] [is|是说] [shall have|必生] [you will ~ be|你] [who is|中间] [we ~ are|我们~是] [that exist|掌权的] [it is|他] [are|他们] [we are|是] [is|在乎] [will come|将来必有] [to be|使~做] [to be|要] [that is|在] [there be|要有] [you be|] [that are|算~得~的] [that are|有的] [are|得以在] [might ~ rest|是] [are you|是] [are you|你们~是] [is|算] [has|是] [is|自己~是] [you may be|使你们成为] [you ~ are|你们] [are you|你们~做] [were|你们中间~从前是] [will become|要成为] [come|] [would be|就是] [to remain|守素安常] [should be|可能] [to be|] [she may be|成为] [she is|] [am I|我~是] [are|正是] [have|原是] [though ~ am|诚然是~但] [though ~ being|在] [though ~ am|是] [were|曾经在] [should ~ be|使~做] [is|算得] [is|算得了] [are we|我们] [be|会有] [will be|就是~了] [though ~ are|是] [I am|是] [would ~ make|] [is it|] [there may be|有了] [I am|我就算~了] [you will be|你们就是~了] [I will be|我~是] [is|应当~行] [should be done|是] [god is|是] [am|原是] [am|] [I am|我成了] [I am|我~成了] [you are|你们~在] [we have|我们~有] [may be|做] [let him be|让他] [who are|是] [you are|你们~有] [we would|] [may be|有] [we are|要作] [will ~ be|有] [while ~ are|在~的人] [to be|要得] [I will be|我要作] [shall be|要作] [you are|你们常在] [though ~ was|] [found|为] [you would be|让你们能] [is|] [will be|（总会] [I will ~ be|会做] [I am|我~就有] [I am|算~得] [be|罢了] [you are|生活] [may seem|做] [there are|] [let him be|他~该受] [I ~ be|我~是~了] [I was|我~是] [they were|（他们] [though ~ was|是] [he was|他有] [have been|是~了] [we are|我们就~在~了] [are|成为~了] [is|他~是] [though ~ is|是] [we were|我们做] [are|给~是~的] [he is|他有] [you are|在~了] [is|了不起] [when ~ is|是] [who are|在~的] [to be|使~成为] [should be|要使] [we were|我们~是] [who is|有] [when ~ were|在~的时候] [you have been|你们~是] [we are|我们原是] [who ~ were|是] [being|为] [are|原是] [does it mean|是] [we will ~ be|我们~作] [are|变为] [she may be|是] [will become|成为] [you may have|（能] [who are|住~的] [you may be|成为] [he has been|] [were|为] [I am|（我处] [to be|（是] [is|做了] [were|做] [are|乃] [I am|同在] [there be|1510 有   --> check: 48- 6940] [were|原是] [who are|有] [have been|居] [it ~ is|是] [that are|在] [we will be|我们~要~在] [since ~ belong to|属于] [is|这~是] [when ~ was|在~的时候] [even though ~ was|是] [who are|有~的] [to remain|（安] [if ~ prove|如果是] [let ~ be|可以作] [you will be|你~] [be|要~专心] [may be|] [they may be|能] [are|做] [is|为] [to be|（要] [will be|] [who are|属于~的人] [he will be|必成] [will come|将到] [he may be|] [are to be|要有] [being|已] [they will ~ be|成为] [do|（我] [might ~ be|是] [are they|天使~是] [will put|要] [were|作] [there be|存着] [we ~ have had|已有] [is|是~的意思] [he was|利未~在] [was|能达到] [it is|是~了] [have|立] [he were|他在] [he ~ be|作] [since there are|已经有~了] [he is|他~做~了] [I will be|要] [it is|能] [he is|基督做了] [we have been|我们已成为~了] [he exists|神存在] [they were|自己~是] [you may be|你们能] [might be|成为] [let ~ be|要] [he was|自己是] [will be|必然] [though ~ are|即使] [it is|这就是~了] [will be|要成为] [let ~ be|让~吧] [he has|] [you shall be|你们要成为] [are|钉住] [you were|（你们] [do ~ let ~ be|应当是] [belong|是] [is|到了] [it would have been|为] [existed|有了] [was|就有] [was|本来~在] [is|在~了] [he is|神是] [it is|如今是~了] [they had been|是] [they ~ are|他们~是] [is|这恩膏是] [we will be|将来] [we will be|我们~会] [he is|本来是] [was|他] [it is|他~在~了] [who is|今在] [was|昔在] [are|他们~是] [who was|昔在] [is|今在] [they existed|万有存在着] [they are|他们在] [there will be|有~了] [it will be|要] [is|要有] [they are|他们原是] [who is|今在的] [they are|他们本是] [was|先前有] [is|现今~在] [he is|羔羊是] [were|原来是] [they will be|他们必做] [was|有了] [will be|要~在] [will be|有] [there will be|] [there will ~ be|必~有] [may have|可得]
